DIFFICULTY,CHANNELS,CHANNEL_INDEX,ELAPSED_TIME
26,64,16,8.914205208s
26,64,16,10.096153542s
26,64,53,11.737523667s
26,64,16,9.788839125s
26,1,0,32.129785s
26,64,15,10.765106875s
26,64,53,23.226927833s
26,64,14,7.083272458s
26,64,48,48.038946333s
26,64,62,19.020181791s
26,64,37,23.125846959s
26,64,42,22.090109875s
33,64,37,9m23.295060042s
15,64,54,49.505709ms
25,64,26,19.119258125s
25,64,57,457.044125ms
25,64,30,4.381721042s
25,64,22,1m4.323188042s
25,64,13,26.451073583s
25,64,19,18.753147791s
25,64,1,5.977243167s
25,64,38,6.977531666s
25,64,11,3.573708709s
25,64,3,19.605342334s
25,64,42,1m0.449966584s
25,64,52,1m44.643054208s
25,64,24,1m5.5531625s
25,64,13,6.783316917s
25,64,32,45.741089125s
25,64,10,7.414048209s
25,64,34,1.413129125s
25,64,29,21.9971205s
25,64,32,41.156511625s
25,64,58,19.65916775s
25,64,50,1m32.04701075s
15,64,36,5.573083ms
15,64,2,4.560083ms
15,64,31,497.708µs
15,64,43,15.027541ms
15,64,54,47.4545ms
15,64,56,83.406709ms
15,64,43,36.816334ms
15,64,6,52.60475ms
15,64,31,1.548625ms
15,64,31,855.333µs
15,64,31,33.549791ms
15,64,56,80.368458ms
15,64,19,35.231959ms
15,64,31,1.497ms
15,64,36,351.06175ms
15,64,31,146.217583ms
15,64,19,102.494625ms
15,64,36,258.31475ms
15,64,31,258.074875ms
15,64,19,128.595667ms
15,64,54,113.805875ms
15,64,10,112.821541ms
15,64,1,75.791125ms
15,64,54,242.987542ms
15,64,19,136.111708ms
15,64,31,72.397917ms
15,64,31,113.673083ms
15,64,2,227.309459ms
15,64,54,126.501209ms
15,64,2,3.041625ms
15,64,54,1.188375ms
15,64,54,89.791791ms
15,64,54,172.900416ms
15,64,31,132.994875ms
15,64,56,94.725666ms
15,64,36,176.956292ms
15,64,19,296.70125ms
15,64,2,116.351375ms
15,64,2,245.534375ms
15,64,31,731.541µs
15,64,36,6.579291ms
15,64,19,5.71975ms
15,64,36,36.804792ms
15,64,2,1.1965ms
15,64,2,51.620375ms
15,64,36,57.324667ms
15,64,36,61.281875ms
15,64,2,51.844292ms
15,64,1,23.687709ms
15,64,31,1.857ms
15,64,31,913.041µs
15,64,1,5.300916ms
15,64,1,6.104458ms
15,64,2,30.5275ms
15,64,36,3.8435ms
15,64,31,562.083µs
15,64,31,1.763458ms
15,64,2,25.47275ms
15,64,19,139.008292ms
15,64,2,108.834041ms
15,64,31,306.168166ms
15,64,56,3.960792ms
15,64,19,5.383667ms
15,64,43,182.681167ms
15,64,47,64.801791ms
15,64,10,149.401458ms
15,64,36,23.57425ms
15,64,36,58.87075ms
15,64,36,89.349541ms
15,64,36,102.430208ms
15,64,36,5.284792ms
15,64,18,188.846125ms
15,64,31,596.792µs
15,64,24,283.989167ms
15,64,31,1.833792ms
15,64,54,131.581875ms
15,64,2,152.782125ms
15,64,31,114.480333ms
15,64,2,320.033292ms
15,64,54,2.912084ms
15,64,31,5.626458ms
15,64,31,11.773ms
15,64,54,8.365542ms
15,64,36,4.593584ms
15,64,31,226.034042ms
15,64,2,138.549625ms
15,64,36,2.756958ms
15,64,19,34.456042ms
15,64,31,243.442375ms
15,64,56,248.464834ms
15,64,2,173.453625ms
15,64,2,2.429625ms
15,64,31,368.636875ms
15,64,47,109.90675ms
15,64,19,277.737125ms
15,64,36,9.63825ms
15,64,2,81.187917ms
15,64,56,157.444458ms
15,64,10,220.784917ms
15,64,31,5.153709ms
15,64,56,280.0725ms
15,64,54,4.316917ms
15,64,2,224.994375ms
15,64,54,5.912292ms
15,64,31,103.161ms
15,64,36,621.374209ms
15,64,19,217.9325ms
15,64,19,214.726125ms
15,64,6,217.246584ms
15,64,2,7.612542ms
15,64,10,23.282ms
15,64,10,104.81875ms
15,64,56,3.19775ms
15,64,43,347.431833ms
15,64,6,9.997292ms
15,64,31,1.711625ms
15,64,19,3.504417ms
15,64,1,6.2785ms
15,64,36,1.18675ms
15,64,54,1.465542ms
15,64,47,84.776833ms
15,64,2,52.685541ms
15,64,19,1.833042ms
15,64,31,3.738125ms
15,64,31,34.553625ms
15,64,2,125.693416ms
15,64,31,112.191166ms
15,64,31,80.196667ms
15,64,56,6.680958ms
15,64,31,1.56475ms
15,64,2,9.417792ms
15,64,2,276.079459ms
15,64,19,48.746375ms
15,64,2,140.815666ms
15,64,2,3.465667ms
15,64,36,199.28725ms
15,64,2,2.866792ms
15,64,31,164.257292ms
15,64,7,123.245209ms
15,64,47,216.496542ms
15,64,56,309.0845ms
15,64,43,148.039458ms
15,64,36,6.085917ms
15,64,31,1.195458ms
15,64,54,2.339375ms
15,64,2,2.072ms
15,64,19,124.458792ms
15,64,54,4.770875ms
15,64,6,18.005125ms
15,64,31,7.231125ms
15,64,2,1.642542ms
15,64,54,57.2665ms
15,64,2,1.120167ms
15,64,43,116.667375ms
15,64,1,57.452125ms
15,64,19,108.516292ms
15,64,47,11.676167ms
15,64,31,51.263209ms
15,64,10,6.992542ms
15,64,31,2.38875ms
15,64,56,5.823708ms
15,64,31,2.703666ms
15,64,2,1.535708ms
15,64,31,3.331291ms
15,64,2,4.120084ms
15,64,31,78.197875ms
15,64,31,6.131042ms
15,64,31,431.820125ms
15,64,47,144.98575ms
15,64,54,122.486458ms
15,64,31,113.624209ms
15,64,31,344.187875ms
15,64,7,109.598208ms
15,64,19,408.276792ms
15,64,54,375.143791ms
15,64,6,105.278375ms
15,64,2,180.078167ms
15,64,19,54.937667ms
15,64,31,3.705167ms
15,64,54,1.300208ms
15,64,36,28.851375ms
15,64,54,168.377625ms
15,64,31,69.907875ms
15,64,56,101.132792ms
15,64,7,410.948792ms
15,64,47,11.857209ms
15,64,36,225.277542ms
15,64,10,443.209459ms
15,64,7,10.577625ms
15,64,56,683.395666ms
15,64,10,166.83675ms
15,64,31,56.140833ms
15,64,31,190.776334ms
15,64,31,936.083µs
15,64,56,129.916625ms
15,64,31,523.739125ms
15,64,31,227.048334ms
15,64,56,255.949542ms
15,64,54,355.436958ms
15,64,19,246.259625ms
15,64,2,2.743667ms
15,64,36,1.760834ms
15,64,2,967.917µs
15,64,2,88.79075ms
15,64,36,76.310791ms
15,64,47,13.672667ms
15,64,56,6.81075ms
15,64,31,947µs
15,64,56,63.556ms
15,64,2,3.845ms
15,64,2,59.130959ms
15,64,56,10.333417ms
15,64,2,22.954833ms
15,64,56,65.221084ms
15,64,10,82.344042ms
15,64,54,67.977209ms
15,64,2,62.684292ms
15,64,2,2.052917ms
15,64,2,141.359042ms
15,64,31,45.43275ms
15,64,54,178.8855ms
15,64,54,116.809542ms
15,64,54,58.670333ms
15,64,36,182.855708ms
15,64,10,298.781209ms
15,64,4,231.765167ms
15,64,1,443.445875ms
15,64,7,69.075375ms
15,64,19,356.220792ms
15,64,36,264.44325ms
15,64,31,210.767583ms
15,64,43,49.659ms
15,64,19,6.194792ms
15,64,1,17.233417ms
15,64,1,207.494417ms
15,64,10,8.455875ms
15,64,2,24.333459ms
15,64,6,340.0405ms
15,64,31,829.833µs
15,64,47,332.932083ms
15,64,36,1.370083ms
15,64,1,4.967083ms
15,64,36,4.494417ms
15,64,31,54.54775ms
15,64,36,2.495875ms
15,64,43,84.522ms
15,64,19,11.5505ms
15,64,31,8.160292ms
15,64,2,59.330625ms
15,64,31,32.4165ms
15,64,7,129.403417ms
15,64,31,88.183917ms
15,64,47,134.205667ms
15,64,31,1.848333ms
15,64,19,4.112875ms
15,64,31,117.695875ms
15,64,10,145.315708ms
15,64,47,139.289958ms
15,64,36,139.227958ms
15,64,2,5.625417ms
23,64,27,4.426600958s
23,64,27,8.617108875s
23,64,27,11.169181041s
24,64,21,5.714004667s
24,64,38,3.821632209s
24,64,26,4.42861325s
24,64,62,4.28206375s
24,64,8,3.852444625s
24,64,62,17.3146235s
24,64,45,6.620000375s
22,64,53,196.306375ms
24,64,28,22.34715075s
22,64,28,2.225070042s
22,64,40,22.022633167s
24,64,33,26.266958833s
16,64,10,12.690334ms
16,64,27,33.055333ms
16,64,41,75.38125ms
16,64,29,25.618458ms
16,64,40,71.015958ms
16,64,35,375.74725ms
24,64,45,16.204526166s
16,64,32,253.19175ms
16,64,49,127.582625ms
16,64,60,90.921625ms
16,64,20,439.942917ms
16,64,44,95.210958ms
16,64,48,8.768584ms
16,64,5,156.1515ms
16,64,23,60.140875ms
16,64,57,2.989792ms
16,64,63,256.625µs
16,64,40,156.249834ms
16,64,20,79.086917ms
16,64,8,587.494042ms
16,64,49,329.360625ms
16,64,11,277.98425ms
16,64,37,48.969042ms
16,64,0,15.771291ms
16,64,22,337.348875ms
16,64,0,1.409751125s
16,64,51,91.091541ms
16,64,37,318.446416ms
16,64,51,512.974709ms
16,64,60,28.695416ms
16,64,62,774.483417ms
16,64,39,304.866625ms
16,64,26,522.520833ms
16,64,9,12.637709ms
16,64,62,2.868667ms
16,64,30,85.576ms
16,64,17,25.609291ms
16,64,35,127.500584ms
16,64,7,45.048334ms
16,64,37,5.130333ms
16,64,51,641.18025ms
16,64,22,803.130459ms
16,64,55,588.541583ms
16,64,3,1.100270291s
16,64,60,768.963584ms
16,64,23,8.409667ms
16,64,47,268.226125ms
16,64,54,215.479291ms
16,64,0,279.537875ms
16,64,7,226.623875ms
16,64,47,72.47425ms
16,64,4,227.2455ms
16,64,26,443.040958ms
16,64,26,6.268708ms
16,64,62,1.06730675s
16,64,21,77.705458ms
16,64,45,224.471959ms
16,64,47,42.114625ms
16,64,22,45.416084ms
16,64,0,84.814792ms
16,64,58,628.168583ms
16,64,13,413.559ms
16,64,46,912.766834ms
16,64,50,328.943792ms
16,64,51,1.18180725s
16,64,2,678.975041ms
25,64,6,15.621985792s
16,64,5,1.392242s
16,64,59,677.759ms
16,64,55,62.05575ms
16,64,42,1.56675575s
16,64,60,284.40075ms
16,64,18,914.594209ms
16,64,51,311.027875ms
16,64,37,1.143431125s
16,64,42,34.149708ms
16,64,15,149.62175ms
16,64,9,1.604184792s
16,64,3,960.618333ms
16,64,4,182.737959ms
16,64,22,532.010292ms
16,64,43,180.033875ms
16,64,16,139.751625ms
16,64,3,241.569416ms
16,64,41,1.167904167s
16,64,8,716.004875ms
16,64,11,39.145083ms
16,64,20,1.112361584s
16,64,10,2.116804125s
16,64,22,874.904667ms
16,64,21,2.598647291s
16,64,29,198.158708ms
16,64,29,1.644268834s
16,64,49,824.639ms
16,64,62,631.326041ms
16,64,44,1.27109175s
16,64,61,1.02917425s
16,64,26,451.566583ms
16,64,2,1.461320875s
16,64,52,249.2145ms
16,64,18,1.399083s
16,64,19,2.55224525s
16,64,25,391.339ms
16,64,15,2.537667ms
16,64,54,60.372334ms
16,64,15,2.815031167s
16,64,22,4.322226917s
16,64,62,207.951542ms
16,64,41,2.138959ms
25,64,58,15.295060375s
25,64,35,796.956333ms
16,64,3,255.586208ms
16,64,35,357.46925ms
16,64,15,2.16551275s
16,64,43,918.509709ms
16,64,61,1.283177833s
16,64,20,111.229708ms
16,64,17,581.587042ms
16,64,20,374.51325ms
